SMILES,Label,mpo
O1COc(c12)cc(c(C)c2)/C=C3\C(=O)N(C)/C(S3)=N/c4ccccc4,ZINC12468011,1.668
COc1cccc(c1OC)[C@@H](CC2=O)C(C#N)=C(N23)SCN(C3)c4ccccc4F,ZINC02223550,1.654
c1cccc(c12)CCN(C2)C(=O)c(c3Cl)sc(c34)cc(F)cc4,ZINC04268692,1.649
c1ccccc1[C@H](C)[C@@H]2CC(=O)N(C2=O)c3ccc(Cl)c(Cl)c3,ZINC00261258,1.644
c1cccc(c12)cc(c(=O)o2)C(=O)Nc3ccc(cc3)SC(F)F,ZINC00351914,1.638
CCc1ccccc1N2C[C@H](CC2=O)C(=O)Nc3cccc(Cl)c3,ZINC07881946,1.621
Clc1ccccc1COc(cc2)cc(c23)O/C(C3=O)=C\c4ccncc4,ZINC05249769,1.62
COc1ccccc1N(C2=O)C(=O)[C@H]([C@H]23)C[C@H](CC3)c4ccccc4,ZINC18243761,1.581
c1ccccc1-c2ccc(cc2)/N=C/3Nc4cccc(c4c35)ccc5,ZINC02589361,1.575
Fc1ccccc1C(=O)Oc2ccc(cc2)N(C3=O)C(=O)[C@@H]([C@H]34)CCCC4,ZINC13855884,1.548
CC(C)c1ccc(cc1)C(=O)C[C@]2(O)C(=O)Nc(c23)cccc3,ZINC00486235,4.758
Cc1cc(C)c(cc1C)C(=O)C[C@]2(O)C(=O)Nc(c23)cccc3,ZINC00071473,4.499
Cc1ccc(c(c1)C)C(=O)C[C@]2(O)C(=O)Nc(c23)c(C)ccc3Cl,ZINC13940008,3.925
CCc1ccc(cc1)C(=O)C[C@]2(O)C(=O)Nc(c23)ccc(c3)C,ZINC02481562,3.85
c1cccc(c12)[C@@](O)(C(=O)N2)CC(=O)c3ccc(Br)cc3,ZINC00045536,3.736
Cc1ccc(c(c1)C)C(=O)C[C@]2(O)C(=O)Nc(c23)ccc(c3)C,ZINC00316907,3.317
c1ccccc1C(=O)C[C@]2(O)C(=O)Nc(c23)cccc3,ZINC03850573,3.296
COc(c1)c(OC)cc(c12)[nH]c(=O)c(c2)CCC(=O)NC3CCCC3,ZINC19769986,3.123
c1ccccc1CNc2cc(=O)[nH]nc2-c3ccccc3,ZINC00344069,3.098
Cc1ccc(cc1)/C=C2/C(=O)N(C(=O)S2)CNc3ccc(cc3)C(=O)OC,ZINC01013709,3.095
c1cccc(c12)ccc(c2)Oc3ccc(cc3)NC(=O)CCC(=O)[O-],ZINC13857750,3.026